EECode,EarnHours,EarnRate,EarnAmount,Dist Position Desc,Year,Month
1158,7.0,13.65,95.56,WILD Ambassador,2022,9
1479,24.39,13.0,317.07,WILD Steward,2022,9
1489,27.94,13.0,363.22,WILD Steward,2022,9
1480,28.96,13.0,376.48,WILD Steward,2022,9
1481,23.37,13.0,303.81,WILD Steward,2022,9
1396,86.51,15.0,1297.65,Community Engagement Assistant,2022,9
1396,4.0,15.0,60.0,Community Engagement Assistant,2022,9
1488,20.76,13.0,269.88,WILD Steward,2022,9
1482,27.71,13.0,360.23,WILD Steward,2022,9
1487,18.8,13.0,244.4,WILD Steward,2022,9
1483,14.12,13.0,183.56,WILD Steward,2022,9
1484,27.64,13.0,359.32,WILD Steward,2022,9
1423,112.03,22.75,2548.74,Adult Education Specialist,2022,9
1423,31.0,22.75,705.25,Adult Education Specialist,2022,9
1423,8.0,22.75,182.0,Adult Education Specialist,2022,9
1485,21.17,13.0,275.21,WILD Steward,2022,9
1486,21.26,13.0,276.38,WILD Steward,2022,9
1475,24.65,13.0,320.45,WILD Steward,2022,10
1476,18.33,13.0,238.29,WILD Steward,2022,10
1490,17.87,13.0,232.31,WILD Steward,2022,10
1477,30.33,13.0,394.29,WILD Steward,2022,10
1478,17.71,13.0,230.23,WILD Steward,2022,10
1162,24.33,13.65,332.12,WILD Ambassador,2022,10
1229,38.36,13.5,517.89,WILD Steward,2022,10
1158,22.71,13.65,309.99,WILD Ambassador,2022,10
1479,16.0,0.0,0.0,WILD Steward,2022,10
1479,23.29,13.0,302.77,WILD Steward,2022,10
1489,17.87,13.0,232.31,WILD Steward,2022,10
1480,30.53,13.0,396.89,WILD Steward,2022,10
1481,16.51,13.0,214.63,WILD Steward,2022,10
1481,8.0,0.0,0.0,WILD Steward,2022,10
1396,82.98,15.0,1244.7,Community Engagement Assistant,2022,10
1488,14.2,13.0,184.6,WILD Steward,2022,10
1164,18.73,13.65,255.67,WILD Ambassador,2022,10
1482,23.42,13.0,304.46,WILD Steward,2022,10
1487,38.55,13.0,501.15,WILD Steward,2022,10
1483,24.51,13.0,318.63,WILD Steward,2022,10
1484,16.98,13.0,220.74,WILD Steward,2022,10
1423,119.62,22.75,2721.4,Adult Education Specialist,2022,10
1485,33.44,13.0,434.72,WILD Steward,2022,10
1486,24.92,13.0,323.96,WILD Steward,2022,10
1475,27.99,13.0,363.87,WILD Steward,2022,11
1476,21.37,13.0,277.81,WILD Steward,2022,11
1490,7.28,13.0,94.64,WILD Steward,2022,11
1477,34.71,13.0,451.23,WILD Steward,2022,11
1478,13.68,13.0,177.84,WILD Steward,2022,11
1162,20.5,13.65,279.84,WILD Ambassador,2022,11
1229,26.28,13.5,354.8,WILD Steward,2022,11
1158,15.55,13.65,212.26,WILD Ambassador,2022,11
1479,4.13,13.0,53.69,WILD Steward,2022,11
1479,34.54,13.0,449.02,WILD Steward,2022,11
1489,34.93,13.0,454.09,WILD Steward,2022,11
1480,4.5,13.0,58.5,WILD Steward,2022,11
1480,17.61,13.0,228.93,WILD Steward,2022,11
1481,4.87,13.0,63.31,WILD Steward,2022,11
1481,26.8,13.0,348.4,WILD Steward,2022,11
1396,10.09,15.0,151.35,Community Engagement Assistant,2022,11
1396,33.42,15.75,526.36,Community Engagement Assistant,2022,11
1488,7.07,13.0,91.91,WILD Steward,2022,11
1482,13.85,13.0,180.05,WILD Steward,2022,11
1487,16.01,13.0,208.13,WILD Steward,2022,11
1483,23.36,13.0,303.68,WILD Steward,2022,11
1484,34.96,13.0,454.48,WILD Steward,2022,11
1423,14.38,22.75,327.15,Adult Education Specialist,2022,11
1423,76.77,23.89,1834.05,Adult Education Specialist,2022,11
1423,8.0,23.89,191.12,Adult Education Specialist,2022,11
1485,28.55,13.0,371.15,WILD Steward,2022,11
1486,7.05,13.0,91.65,WILD Steward,2022,11
1486,13.98,13.65,190.83,WILD Steward,2022,11
1475,53.23,13.0,691.99,WILD Steward,2022,12
1476,45.44,13.0,590.72,WILD Steward,2022,12
1477,54.84,13.0,712.9199999999998,WILD Steward,2022,12
1478,27.06,13.0,351.78,WILD Steward,2022,12
1162,28.33,13.65,386.72,WILD Ambassador,2022,12
1229,38.93,13.5,525.58,WILD Steward,2022,12
1158,21.89,13.65,298.8,WILD Ambassador,2022,12
1479,28.09,13.0,365.17,WILD Steward,2022,12
1489,52.95,13.0,688.35,WILD Steward,2022,12
1480,31.19,13.0,405.47,WILD Steward,2022,12
1481,10.21,13.0,132.73,WILD Steward,2022,12
1396,72.02,15.75,1134.34,Community Engagement Assistant,2022,12
1488,13.91,13.0,180.83,WILD Steward,2022,12
1482,45.89,13.0,596.5699999999999,WILD Steward,2022,12
1487,31.82,13.0,413.66,WILD Steward,2022,12
1483,55.83,13.0,725.7900000000001,WILD Steward,2022,12
1484,41.18,13.0,535.3399999999999,WILD Steward,2022,12
1423,98.43,23.89,2351.52,Adult Education Specialist,2022,12
1485,64.63,13.0,840.1899999999999,WILD Steward,2022,12
1486,14.25,13.65,194.52,WILD Steward,2022,12
